Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Che Adams,FW,sct Scotland,27,1996,3,3,209,2.3,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,2,10,0,0,0,0,0,0.05,0.03,0.09,0.05,0.09,Matches
Michel Aebischer,DF,ch Switzerland,27,1997,5,5,476,5.3,1,2,3,1,0,0,0,0,0.1,0.1,1.2,1.3,4,28,18,0.19,0.38,0.57,0.19,0.57,0.02,0.22,0.24,0.02,0.24,Matches
Arlind Ajeti,DF,al Albania,30,1993,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,Matches
Manuel Akanji,DF,ch Switzerland,28,1995,5,5,480,5.3,0,0,0,0,0,0,0,0,0,0,0,0,2,25,1,0,0,0,0,0,0,0,0,0,0,Matches
Samet Akaydın,DF,tr Türkiye,29,1994,4,4,335,3.7,1,0,1,1,0,0,2,0,0.4,0.4,0,0.4,1,15,0,0.27,0,0.27,0.27,0.27,0.09,0,0.09,0.09,0.09,Matches
Nathan Aké,DF,nl Netherlands,28,1995,6,6,470,5.2,0,1,1,0,0,0,1,0,0.1,0.1,0.4,0.6,7,21,11,0,0.19,0.19,0,0.19,0.02,0.08,0.11,0.02,0.11,Matches
Yunus Akgün,FW,tr Türkiye,23,2000,1,1,69,0.8,0,0,0,0,0,0,0,0,0,0,0.1,0.1,3,3,5,0,0,0,0,0,0,0.11,0.11,0,0.11,Matches
Kerem Aktürkoğlu,"FW,MF",tr Türkiye,25,1998,5,1,105,1.2,1,0,1,1,0,0,0,0,1.4,1.4,0.1,1.5,7,3,11,0.86,0,0.86,0.86,0.86,1.22,0.11,1.33,1.22,1.33,Matches
Trent Alexander-Arnold,"MF,DF",eng England,25,1998,4,2,134,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,5,12,5,0,0,0,0,0,0.07,0.08,0.16,0.07,0.16,Matches
Denis Alibec,FW,ro Romania,33,1991,2,0,29,0.3,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0,0,2,0,0,0,0,0,1.05,0,1.05,1.05,1.05,Matches
Barış Alper Yılmaz,FW,tr Türkiye,23,2000,5,5,450,5,0,0,0,0,0,0,0,0,0.4,0.4,0.8,1.2,14,15,36,0,0,0,0,0,0.08,0.16,0.24,0.08,0.24,Matches
Sandro Altunashvili,MF,ge Georgia,26,1997,2,0,52,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Matches
Zeki Amdouni,"MF,FW",ch Switzerland,23,2000,4,0,57,0.6,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,3,1,6,0,0,0,0,0,0.33,0,0.33,0.33,0.33,Matches
Joachim Andersen,DF,dk Denmark,27,1996,4,4,360,4,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,7,24,1,0,0,0,0,0,0.04,0.06,0.1,0.04,0.1,Matches
Robert Andrich,MF,de Germany,29,1994,5,4,318,3.5,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,1,21,3,0,0,0,0,0,0.09,0.03,0.12,0.09,0.12,Matches
Waldemar Anton,DF,de Germany,27,1996,2,0,33,0.4,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,2,0,0,0,0,0,0,0,2.1,2.1,0,2.1,Matches
Stuart Armstrong,MF,sct Scotland,31,1992,1,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Matches
Marko Arnautović,FW,at Austria,34,1989,4,3,279,3.1,1,0,1,0,1,1,1,0,1.7,0.9,0,0.9,1,3,16,0.32,0,0.32,0,0,0.53,0,0.53,0.28,0.28,Matches
Jasir Asani,FW,al Albania,28,1995,3,3,210,2.3,0,1,1,0,0,0,0,0,0.1,0.1,0.4,0.5,4,4,9,0,0.43,0.43,0,0.43,0.02,0.18,0.2,0.02,0.2,Matches
Kristjan Asllani,MF,al Albania,21,2002,3,3,270,3,0,0,0,0,0,0,0,0,0.6,0.6,0.6,1.1,3,10,3,0,0,0,0,0,0.18,0.19,0.38,0.18,0.38,Matches
Kaan Ayhan,"MF,DF",tr Türkiye,29,1994,5,4,358,4,0,1,1,0,0,0,1,0,0.3,0.3,0.3,0.6,1,16,4,0,0.25,0.25,0,0.25,0.08,0.07,0.15,0.08,0.15,Matches
Alex Baena,"MF,FW",es Spain,22,2001,2,0,27,0.3,0,0,0,0,0,0,0,0,0,0,0.1,0.1,1,2,4,0,0,0,0,0,0,0.26,0.26,0,0.26,Matches
Alexander Bah,"DF,MF",dk Denmark,26,1997,4,3,281,3.1,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.4,5,20,9,0,0,0,0,0,0.12,0.02,0.14,0.12,0.14,Matches
Nedim Bajrami,"FW,MF",al Albania,24,1999,3,3,245,2.7,1,0,1,1,0,0,1,0,0.1,0.1,0,0.1,7,5,14,0.37,0,0.37,0.37,0.37,0.05,0,0.05,0.05,0.05,Matches
Johan Bakayoko,"FW,DF",be Belgium,20,2003,2,0,48,0.5,0,0,0,0,0,0,0,0,0.6,0.6,0.1,0.7,0,1,1,0,0,0,0,0,1.22,0.19,1.41,1.22,1.41,Matches
Jure Balkovec,DF,si Slovenia,29,1994,2,1,121,1.3,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
Iván Balliu,DF,al Albania,32,1992,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,Matches
Nicușor Bancu,DF,ro Romania,31,1992,3,3,270,3,0,0,0,0,0,0,2,0,0,0,0.1,0.1,7,12,4,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
Antonín Barák,MF,cz Czechia,29,1994,3,1,41,0.5,0,0,0,0,0,0,2,1,0,0,0,0,1,2,4,0,0,0,0,0,0,0.04,0.04,0,0.04,Matches
Bradley Barcola,"FW,MF",fr France,21,2002,3,1,103,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.7,9,7,20,0,0,0,0,0,0.14,0.56,0.7,0.14,0.7,Matches
Abdülkerim Bardakcı,DF,tr Türkiye,29,1994,4,4,360,4,0,0,0,0,0,0,2,0,0.3,0.3,0.3,0.5,6,13,1,0,0,0,0,0,0.06,0.07,0.14,0.06,0.14,Matches
Nicolò Barella,MF,it Italy,26,1997,4,4,332,3.7,1,0,1,1,0,0,1,0,0.1,0.1,0.3,0.4,8,21,7,0.27,0,0.27,0.27,0.27,0.02,0.08,0.1,0.02,0.1,Matches
Alessandro Bastoni,DF,it Italy,24,1999,4,4,360,4,1,0,1,1,0,0,0,0,0.5,0.5,0,0.5,5,21,6,0.25,0,0.25,0.25,0.25,0.13,0,0.13,0.13,0.13,Matches
Martin Baturina,FW,hr Croatia,20,2003,1,0,7,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,0,0,0,0,0,0,0,0.95,0,0.95,0.95,0.95,Matches
Christoph Baumgartner,"MF,FW",at Austria,24,1999,4,3,289,3.2,1,1,2,1,0,0,1,0,1.8,1.8,0.6,2.4,17,9,17,0.31,0.31,0.62,0.31,0.62,0.56,0.18,0.74,0.56,0.74,Matches
Altay Bayındır,GK,tr Türkiye,25,1998,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jan Bednarek,DF,pl Poland,27,1996,3,3,270,3,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,2,0,0,0,0,0,0,0.05,0,0.05,0.05,0.05,Matches
Maximilian Beier,FW,de Germany,21,2002,1,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Matches
Jude Bellingham,"MF,FW",eng England,20,2003,7,7,670,7.4,2,1,3,2,0,0,2,0,0.6,0.6,0.4,1.1,26,36,36,0.27,0.13,0.4,0.27,0.4,0.09,0.06,0.15,0.09,0.15,Matches
László Bénes,MF,sk Slovakia,26,1997,2,0,71,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.7,0.8,0,0,8,0,0,0,0,0,0.23,1.55,1.78,0.23,1.78,Matches
Bartosz Bereszyński,DF,pl Poland,31,1992,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Steven Bergwijn,FW,nl Netherlands,26,1997,2,2,90,1,0,0,0,0,0,0,0,0,0,0,0,0,7,7,4,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches
Medon Berisha,MF,al Albania,20,2003,1,0,21,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.14,0,0.14,0.14,0.14,Matches
Victor Bernth Kristiansen,"DF,MF",dk Denmark,21,2002,4,2,156,1.7,0,1,1,0,0,0,0,0,0,0,0.3,0.3,5,1,18,0,0.58,0.58,0,0.58,0.02,0.17,0.19,0.02,0.19,Matches
Matúš Bero,"MF,DF",sk Slovakia,28,1995,2,0,41,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,0,0,0,0,0,0.26,0,0.26,0.26,0.26,Matches
Jaka Bijol,DF,si Slovenia,24,1999,4,4,390,4.3,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.01,0,0.01,Matches
Veljko Birmančević,DF,rs Serbia,25,1998,2,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,0,0,0,0,0,0.06,0,0.06,0.06,0.06,Matches
Daley Blind,FW,nl Netherlands,33,1990,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Bendegúz Bolla,DF,hu Hungary,24,1999,3,2,204,2.3,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,2,3,13,0,0,0,0,0,0.03,0.1,0.13,0.03,0.13,Matches
Endre Botka,DF,hu Hungary,29,1994,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,Matches
Jarrod Bowen,FW,eng England,27,1996,2,0,37,0.4,0,0,0,0,0,0,0,0,0,0,0.2,0.2,1,0,3,0,0,0,0,0,0,0.49,0.49,0,0.49,Matches
Róbert Boženík,FW,sk Slovakia,24,1999,4,2,208,2.3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,1,10,0,0,0,0,0,0.06,0.02,0.07,0.06,0.07,Matches
Volodymyr Brazhko,MF,ua Ukraine,22,2002,3,2,182,2,0,0,0,0,0,0,0,0,0,0,0,0.1,0,3,1,0,0,0,0,0,0.02,0.02,0.04,0.02,0.04,Matches
David Brekalo,MF,si Slovenia,25,1998,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Brian Brobbey,FW,nl Netherlands,21,2002,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Armando Broja,FW,al Albania,22,2001,2,1,108,1.2,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,2,1,4,0,0,0,0,0,0.18,0.06,0.23,0.18,0.23,Matches
Marcelo Brozović,MF,hr Croatia,31,1992,3,3,225,2.5,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,2,13,6,0,0,0,0,0,0.06,0.03,0.09,0.06,0.09,Matches
Jacob Bruun Larsen,FW,dk Denmark,25,1998,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,Matches
Ante Budimir,FW,hr Croatia,32,1991,3,1,122,1.4,0,1,1,0,0,0,0,0,0.8,0.5,1.2,1.7,1,2,5,0,0.74,0.74,0,0.74,0.6,0.87,1.48,0.38,1.25,Matches
Adam Buksa,FW,pl Poland,27,1996,2,2,149,1.7,1,0,1,1,0,0,0,0,0.2,0.2,0.2,0.3,1,1,6,0.6,0,0.6,0.6,0.6,0.1,0.11,0.21,0.1,0.21,Matches
Andrei Burcă,DF,ro Romania,30,1993,4,4,360,4,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,2,6,1,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches
Riccardo Calafiori,DF,it Italy,21,2002,3,3,270,3,0,1,1,0,0,0,2,0,0.3,0.3,0.2,0.5,7,11,1,0,0.33,0.33,0,0.33,0.1,0.08,0.17,0.1,0.17,Matches
Hakan Çalhanoğlu,MF,tr Türkiye,29,1994,4,4,355,3.9,1,0,1,1,0,0,2,0,0.4,0.4,0.2,0.6,5,18,12,0.25,0,0.25,0.25,0.25,0.09,0.05,0.14,0.09,0.14,Matches
Eduardo Camavinga,MF,fr France,21,2002,4,1,169,1.9,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.4,2,12,5,0,0,0,0,0,0.15,0.04,0.2,0.15,0.2,Matches
Andrea Cambiaso,"FW,DF",it Italy,23,2000,3,0,76,0.8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,Matches
Emre Can,MF,de Germany,30,1994,4,1,102,1.1,1,0,1,1,0,0,0,0,0,0,0,0.1,1,4,1,0.88,0,0.88,0.88,0.88,0.03,0.03,0.06,0.03,0.06,Matches
João Cancelo,"DF,MF",pt Portugal,29,1994,4,4,345,3.8,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.4,14,36,26,0,0,0,0,0,0.02,0.09,0.11,0.02,0.11,Matches
Yannick Carrasco,"DF,FW",be Belgium,30,1993,4,2,218,2.4,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,5,10,12,0,0,0,0,0,0.14,0,0.14,0.14,0.14,Matches
Dani Carvajal,DF,es Spain,32,1992,5,5,469,5.2,1,0,1,1,0,0,3,1,0.5,0.5,0.5,1,11,23,15,0.19,0,0.19,0.19,0.19,0.1,0.09,0.19,0.1,0.19,Matches
Timothy Castagne,DF,be Belgium,28,1995,4,4,357,4,0,0,0,0,0,0,0,0,0,0,0,0,4,11,16,0,0,0,0,0,0,0,0,0,0,Matches
Koen Casteels,GK,be Belgium,31,1992,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Žan Celar,"FW,MF",si Slovenia,24,1999,3,0,67,0.7,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0.07,0,0.07,0.07,0.07,Matches
Zeki Çelik,"DF,MF",tr Türkiye,26,1997,3,1,105,1.2,0,0,0,0,0,0,1,0,0.2,0.2,0.5,0.7,1,3,11,0,0,0,0,0,0.17,0.46,0.63,0.17,0.63,Matches
Václav Černý,MF,cz Czechia,26,1997,1,1,54,0.6,0,0,0,0,0,0,0,0,0.5,0.5,0.1,0.6,1,1,2,0,0,0,0,0,0.81,0.17,0.99,0.81,0.99,Matches
Giorgi Chakvetadze,"MF,FW",ge Georgia,24,1999,4,3,244,2.7,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,8,11,7,0,0,0,0,0,0.02,0.11,0.14,0.02,0.14,Matches
Federico Chiesa,"FW,MF",it Italy,26,1997,4,3,263,2.9,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.4,14,5,32,0,0,0,0,0,0.06,0.09,0.15,0.06,0.15,Matches
Tomáš Chorý,MF,cz Czechia,29,1995,2,0,36,0.4,0,0,0,0,0,0,0,1,0.4,0.4,0,0.4,0,0,1,0,0,0,0,0,1,0,1,1,1,Matches
Andreas Christensen,DF,dk Denmark,27,1996,4,4,350,3.9,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,1,9,0,0,0,0,0,0,0.12,0,0.12,0.12,0.12,Matches
Ryan Christie,"MF,FW",sct Scotland,28,1995,3,1,99,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,Matches
Mojmir Chytil,FW,cz Czechia,24,1999,3,1,107,1.2,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,0,1,2,0,0,0,0,0,0.16,0.1,0.26,0.16,0.26,Matches
Alexandru Cicâldău,MF,ro Romania,26,1997,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Florinel Coman,MF,ro Romania,25,1998,2,2,118,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,3,1,4,0,0,0,0,0,0.05,0.05,0.1,0.05,0.1,Matches
Kingsley Coman,MF,fr France,27,1996,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,Matches
Francisco Conceição,"FW,MF",pt Portugal,21,2002,4,1,182,2,1,0,1,1,0,0,1,0,0.9,0.9,1.6,2.5,15,9,34,0.49,0,0.49,0.49,0.49,0.66,1.21,1.88,0.66,1.88,Matches
Diogo Costa,GK,pt Portugal,24,1999,5,5,510,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Vladimír Coufal,"DF,FW",cz Czechia,31,1992,3,3,270,3,0,1,1,0,0,0,1,0,0,0,0.6,0.6,10,11,12,0,0.33,0.33,0,0.33,0,0.19,0.19,0,0.19,Matches
Bryan Cristante,MF,it Italy,28,1995,3,1,133,1.5,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,4,5,2,0,0,0,0,0,0.05,0.13,0.18,0.05,0.18,Matches
Kevin Csoboth,DF,hu Hungary,23,2000,2,0,9,0.1,1,0,1,1,0,0,2,0,0.6,0.6,0,0.6,1,2,1,10,0,10,10,10,6.22,0,6.22,6.22,6.22,Matches
Marc Cucurella,DF,es Spain,25,1998,6,6,545,6.1,0,1,1,0,0,0,0,0,0,0,1.1,1.2,16,29,33,0,0.17,0.17,0,0.17,0,0.2,0.2,0,0.2,Matches
Mirlind Daku,FW,al Albania,26,1998,1,0,6,0.1,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,1,1,2,0,0,0,0,0,1.71,1.99,3.7,1.71,3.7,Matches
Diogo Dalot,"DF,MF",pt Portugal,24,1999,2,2,152,1.7,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,2,11,13,0,0,0,0,0,0.03,0.02,0.06,0.03,0.06,Matches
Mikkel Damsgaard,FW,dk Denmark,23,2000,1,0,34,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches
Kevin Danso,DF,at Austria,25,1998,3,2,212,2.4,0,0,0,0,0,0,1,0,0,0,0,0,4,22,1,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches
Márton Dárdai,DF,hu Hungary,21,2002,3,2,175,1.9,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,5,0,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches
Matteo Darmian,DF,it Italy,34,1989,3,2,161,1.8,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,0,0,0,0,0,0,0,0,0,0,Matches
Zuriko Davitashvili,"FW,MF",ge Georgia,22,2001,4,1,115,1.3,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,3,3,11,0,0,0,0,0,0.07,0,0.07,0.07,0.07,Matches
Paweł Dawidowicz,DF,pl Poland,28,1995,2,2,180,2,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0.05,0,0.05,0.05,0.05,Matches
Kevin De Bruyne,MF,be Belgium,32,1991,4,4,360,4,1,0,1,1,0,0,0,0,0.9,0.9,1.6,2.5,7,28,21,0.25,0,0.25,0.25,0.25,0.21,0.4,0.61,0.21,0.61,Matches
Charles De Ketelaere,FW,be Belgium,22,2001,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Zeno Debast,DF,be Belgium,20,2003,2,1,104,1.2,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,3,0,0,0,0,0,0,0,0.09,0.09,0,0.09,Matches
Thomas Delaney,MF,dk Denmark,32,1991,3,1,84,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,2,4,4,0,0,0,0,0,0.12,0.25,0.37,0.12,0.37,Matches
Ousmane Dembélé,"FW,MF",fr France,26,1997,5,4,361,4,0,0,0,0,0,0,1,0,0.5,0.5,1.2,1.7,32,14,46,0,0,0,0,0,0.15,0.32,0.47,0.15,0.47,Matches
Merih Demiral,DF,tr Türkiye,25,1998,4,2,208,2.3,2,0,2,2,0,0,0,0,0.7,0.7,0,0.7,0,4,0,0.87,0,0.87,0.87,0.87,0.32,0.01,0.32,0.32,0.32,Matches
Giovanni Di Lorenzo,"DF,FW",it Italy,30,1993,4,4,360,4,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,4,23,9,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches
Rúben Dias,DF,pt Portugal,26,1997,4,4,420,4.7,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,6,22,4,0,0,0,0,0,0.02,0.02,0.04,0.02,0.04,Matches
Federico Dimarco,"DF,FW",it Italy,26,1997,3,3,228,2.5,0,0,0,0,0,0,0,0,0,0,0.3,0.3,6,5,13,0,0,0,0,0,0.02,0.1,0.12,0.02,0.12,Matches
Berat Djimsiti,DF,al Albania,30,1993,3,3,270,3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,6,0,0,0,0,0,0,0.03,0,0.04,0.03,0.04,Matches
Jeremy Doku,"FW,MF",be Belgium,21,2002,4,4,320,3.6,0,0,0,0,0,0,0,0,0.2,0.2,0.6,0.8,30,10,31,0,0,0,0,0,0.06,0.17,0.23,0.06,0.23,Matches
Kasper Dolberg,FW,dk Denmark,26,1997,2,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Matches
Gianluigi Donnarumma,GK,it Italy,24,1999,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
David Doudera,FW,cz Czechia,25,1998,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,Matches
Artem Dovbyk,FW,ua Ukraine,26,1997,3,3,246,2.7,0,0,0,0,0,0,1,0,0.6,0.6,0.6,1.2,2,2,12,0,0,0,0,0,0.23,0.2,0.44,0.23,0.44,Matches
Denis Drăguș,FW,ro Romania,24,1999,4,4,291,3.2,1,0,1,1,0,0,0,0,1.1,1.1,0.1,1.1,2,3,13,0.31,0,0.31,0.31,0.31,0.33,0.02,0.35,0.33,0.35,Matches
Radu Drăgușin,DF,ro Romania,21,2002,4,4,360,4,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,3,1,0,0,0,0,0,0.06,0,0.06,0.06,0.06,Matches
Vanja Drkušič,DF,si Slovenia,24,1999,4,4,390,4.3,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0,3,1,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
Kwadwo Duah,FW,ch Switzerland,26,1997,3,1,107,1.2,1,0,1,1,0,0,0,0,0.7,0.7,0,0.7,1,1,5,0.84,0,0.84,0.84,0.84,0.6,0,0.6,0.6,0.6,Matches
Martin Dúbravka,GK,sk Slovakia,35,1989,4,4,390,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ondrej Duda,MF,sk Slovakia,29,1994,4,4,317,3.5,1,0,1,1,0,0,1,0,0.3,0.3,0.1,0.4,2,9,9,0.28,0,0.28,0.28,0.28,0.08,0.04,0.12,0.08,0.12,Matches
Denzel Dumfries,DF,nl Netherlands,27,1996,5,5,449,5,0,0,0,0,0,0,2,0,0.3,0.3,0.7,0.9,7,19,42,0,0,0,0,0,0.05,0.14,0.19,0.05,0.19,Matches
Dávid Ďuriš,"FW,MF",sk Slovakia,24,1999,2,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
Lasha Dvali,DF,ge Georgia,28,1995,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,Matches
Timi Elšnik,MF,si Slovenia,25,1998,4,4,359,4,0,1,1,0,0,0,0,0,0.3,0.3,0.5,0.9,12,11,3,0,0.25,0.25,0,0.25,0.08,0.14,0.22,0.08,0.22,Matches
